Tue Jan 30 13:13:00 2024,iot-device-3050,HTTP,target.example.com/,Allowed,Target Website,DDoS,100,16,32,48,DDoS,DDoS,DDoS,None,None,0,None,None,iot-device-3050,IoT Department,172.17.6.150,192.168.1.300,GET,200,IoT-Device/1.0,None,URLFilter,DDoS_Attack_23,Other,None,NA,NA,N/A
Tue Jan 30 13:14:00 2024,iot-device-3050,HTTP,target.example.com/,Allowed,Target Website,DDoS,100,16,32,48,DDoS,DDoS,DDoS,None,None,0,None,None,iot-device-3050,IoT Department,172.17.6.150,192.168.1.300,GET,200,IoT-Device/1.0,None,URLFilter,DDoS_Attack_24,Other,None,NA,NA,N/A
Tue Jan 30 13:15:00 2024,iot-device-3050,HTTP,target.example.com/,Allowed,Target Website,DDoS,100,16,32,48,DDoS,DDoS,DDoS,None,None,0,None,None,iot-device-3050,IoT Department,172.17.6.150,192.168.1.300,GET,200,IoT-Device/1.0,None,URLFilter,DDoS_Attack_25,Other,None,NA,NA,N/A
Tue Jan 30 13:16:00 2024,iot-device-3050,HTTP,target.example.com/,Allowed,Target Website,DDoS,100,16,32,48,DDoS,DDoS,DDoS,None,None,0,None,None,iot-device-3050,IoT Department,172.17.6.150,192.168.1.300,GET,200,IoT-Device/1.0,None,URLFilter,DDoS_Attack_26,Other,None,NA,NA,N/A
Tue Jan 30 13:17:00 2024,iot-device-3050,HTTP,target.example.com/,Allowed,Target Website,DDoS,100,16,32,48,DDoS,DDoS,DDoS,None,None,0,None,None,iot-device-3050,IoT Department,172.17.6.150,192.168.1.300,GET,200,IoT-Device/1.0,None,URLFilter,DDoS_Attack_27,Other,None,NA,NA,N/A
Tue Jan 30 13:18:00 2024,iot-device-3050,HTTP,target.example.com/,Allowed,Target Website,DDoS,100,16,32,48,DDoS,DDoS,DDoS,None,None,0,None,None,iot-device-3050,IoT Department,172.17.6.150,192.168.1.300,GET,200,IoT-Device/1.0,None,URLFilter,DDoS_Attack_28,Other,None,NA,NA,N/A
Tue Jan 30 13:19:00 2024,iot-device-3050,HTTP,target.example.com/,Allowed,Target Website,DDoS,100,16,32,48,DDoS,DDoS,DDoS,None,None,0,None,None,iot-device-3050,IoT Department,172.17.6.150,192.168.1.300,GET,200,IoT-Device/1.0,None,URLFilter,DDoS_Attack_29,Other,None,NA,NA,N/A
Tue Jan 30 13:20:00 2024,iot-device-3050,HTTP,target.example.com/,Allowed,Target Website,DDoS,100,16,32,48,DDoS,DDoS,DDoS,None,None,0,None,None,iot-device-3050,IoT Department,172.17.6.150,192.168.1.300,GET,200,IoT-Device/1.0,None,URLFilter,DDoS_Attack_30,Other,None,NA,NA,N/A
Tue Jan 30 13:21:00 2024,iot-device-3050,HTTP,target.example.com/,Allowed,Target Website,DDoS,100,16,32,48,DDoS,DDoS,DDoS,None,None,0,None,None,iot-device-3050,IoT Department,172.17.6.150,192.168.1.300,GET,200,IoT-Device/1.0,None,URLFilter,DDoS_Attack_31,Other,None,NA,NA,N/A
Tue Jan 30 13:22:00 2024,iot-device-3050,HTTP,target.example.com/,Allowed,Target Website,DDoS,100,16,32,48,DDoS,DDoS,DDoS,None,None,0,None,None,iot-device-3050,IoT Department,172.17.6.150,192.168.1.300,GET,200,IoT-Device/1.0,None,URLFilter,DDoS_Attack_32,Other,None,NA,NA,N/A
Tue Jan 30 13:23:00 2024,iot-device-3050,HTTP,target.example.com/,Allowed,Target Website,DDoS,100,16,32,48,DDoS,DDoS,DDoS,None,None,0,None,None,iot-device-3050,IoT Department,172.17.6.150,192.168.1.300,GET,200,IoT-Device/1.0,None,URLFilter,DDoS_Attack_33,Other,None,NA,NA,N/A
Tue Jan 30 13:24:00 2024,iot-device-3050,HTTP,target.example.com/,Allowed,Target Website,DDoS,100,16,32,48,DDoS,DDoS,DDoS,None,None,0,None,None,iot-device-3050,IoT Department,172.17.6.150,192.168.1.300,GET,200,IoT-Device/1.0,None,URLFilter,DDoS_Attack_34,Other,None,NA,NA,N/A
Tue Jan 30 13:25:00 2024,iot-device-3050,HTTP,target.example.com/,Allowed,Target Website,DDoS,100,16,32,48,DDoS,DDoS,DDoS,None,None,0,None,None,iot-device-3050,IoT Department,172.17.6.150,192.168.1.300,GET,200,IoT-Device/1.0,None,URLFilter,DDoS_Attack_35,Other,None,NA,NA,N/A
Tue Jan 30 13:26:00 2024,iot-device-3050,HTTP,target.example.com/,Allowed,Target Website,DDoS,100,16,32,48,DDoS,DDoS,DDoS,None,None,0,None,None,iot-device-3050,IoT Department,172.17.6.150,192.168.1.300,GET,200,IoT-Device/1.0,None,URLFilter,DDoS_Attack_36,Other,None,NA,NA,N/A
Tue Jan 30 13:27:00 2024,iot-device-3050,HTTP,target.example.com/,Allowed,Target Website,DDoS,100,16,32,48,DDoS,DDoS,DDoS,None,None,0,None,None,iot-device-3050,IoT Department,172.17.6.150,192.168.1.300,GET,200,IoT-Device/1.0,None,URLFilter,DDoS_Attack_37,Other,None,NA,NA,N/A
Tue Jan 30 13:28:00 2024,iot-device-3050,HTTP,target.example.com/,Allowed,Target Website,DDoS,100,16,32,48,DDoS,DDoS,DDoS,None,None,0,None,None,iot-device-3050,IoT Department,172.17.6.150,192.168.1.300,GET,200,IoT-Device/1.0,None,URLFilter,DDoS_Attack_38,Other,None,NA,NA,N/A
Tue Jan 30 13:29:00 2024,iot-device-3050,HTTP,target.example.com/,Allowed,Target Website,DDoS,100,16,32,48,DDoS,DDoS,DDoS,None,None,0,None,None,iot-device-3050,IoT Department,172.17.6.150,192.168.1.300,GET,200,IoT-Device/1.0,None,URLFilter,DDoS_Attack_39,Other,None,NA,NA,N/A
